"SU-14-2, 4097"
"K-91-PT, 32769"
"Object 907, 15617"
"Waffenträger auf Pz. IV, 16401"
"T49, 18209"
"T77, 51233"
"Rheinmetall Skorpion G, 50193"
"WZ-111 model 1-4, 2097"
"T30, 2593"
"AMX 50 B, 6209"
"Object 430 Version II, 17665"
"Conqueror FL, 53329"
"Type 4 Heavy, 4193"
"ST-II, 22273"
"Spähpanzer Ru 251, 18449"
"Škoda T 50, 2161"
"Emil II, 2177"
"Chimera, 57425"
"Object 257, 19713"
"AT 15, 8529"
"P.44 Pantera, 2209"
"Löwe, 54289"
"FV1066 Senlac, 58449"
"Object 705, 20737"
"WZ-111-1G FT, 7985"
"8,8 cm Pak 43 Jagdtiger, 55313"
"LHMTV, 59473"
"T28, 8225"
"K-91, 21761"
"T-44-100 Igrovoy, 38401"
"E 75 TS, 46865"
"IS-4, 6145"
"IS-2-II, 22785"
"FV3805, 11601"
"T95, 8737"
"Panhard EBR 75 (FL 10), 43585"
"T-54 FL, 57601"
"IS-7, 7169"
"Strv S1 FL, 53633"
"Chrysler K GF, 58657"
"Panther II, 8465"
"ASTRON Rex 105 mm, 35105"
"Object 704, 8193"
"WZ-111 model 5A, 6193"
"Type 59 G, 561"
"E 100, 9489"
"112 FL, 61745"
"T110E5, 10785"
"Somua SM, 62273"
"AMX Canon d'assaut 105, 61761"
"IS-6, 9217"
"VK 45.02 (P) Ausf. A, 10513"
"T34 FL, 60705"
"Charioteer, 14673"
"Conqueror, 4433"
"Bat.-Châtillon 155 55, 14401"
"Jagdpanther II, 11537"
"AE Phase I, 61729"
"Super Conqueror, 15697"
"TVP T 50/51, 2417"
"IS-6 FL, 43521"
"AMX M4 mle. 51 FL, 64321"
"Kranvagn, 2433"
"AMX 30 B, 15425"
"Concept 1B, 62753"
"AltProto AMX 30, 32065"
"CS-53, 4497"
"Object 777 Version II, 44545"
"T110E3, 13857"
"Kampfpanzer 07 RH, 45841"
"AMX M4 mle. 49 FL, 65345"
"Prototipo Standard B, 2465"
"Rheinmetall Skorpion, 62481"
"AMX 65 t, 16449"
"LT-432, 45569"
"WZ-111 Alpine Tiger, 65073"
"Panther mit 8,8 cm L/71, 60177"
"KV-4 KTTS, 62209"
"Object 416, 13313"
"Bat.-Châtillon 12 t, 17473"
"Leopard 1, 14609"
"M60, 15905"
"KV-4 Kreslavskiy, 63233"
"Charlemagne, 52049"
"Panhard AML Lynx 6x6, 18497"
"FV215b, 6225"
"STG, 47617"
"T-34-2, 1585"
"VK 168.01 (P), 48913"
"Object 252U, 49665"
"Object 268 Version 4, 20225"
"Rhm.-Borsig Waffenträger, 16657"
"Waffenträger auf E 100, 16913"
"Object 252U Defender, 48641"
"M41 Walker Bulldog, 17953"
"M-IV-Y, 43553"
"T-34-3, 64049"
"ELC EVEN 90 FL, 59969"
"Object 140 CL, 34049"
"T95/FV4201 Chieftain, 57937"
"Object 268 Version V, 50689"
"STA-1, 2657"
"LTTB, 18433"
"leKpz M 41 90 mm GF, 50961"
"VK 100.01 (P), 19729"
"T32, 4385"
"Škoda T 27, 51825"
"M-III-Y, 21025"
"Strv 103B, 4737"
"Progetto M40 mod. 65, 2721"
"Tiger II, 5137"
"FV215b (183), 9297"
"TNH T Vz. 51, 3185"
"T-44-100, 61953"
"Object 430, 21505"
"T34, 2849"
"VK 75.01 (K), 56081"
"IS-3-II, 22529"
"T25 Pilot Number 1, 57377"
"T92 HMC, 8481"
"AMX 50 Foch, 11073"
"T-100 LT, 19201"
"M46 Patton FL, 58401"
"Conqueror Gun Carriage, 12369"
"Strv 81, 52353"
"WZ-132 FL, 59697"
"Schwarzpanzer 58, 49937"
"T-54, 7937"
"AMX AC mle. 48, 12097"
"M-VI-Y, 21281"
"G.W. E 100, 9233"
"T34 B, 59425"
"WZ-132-1, 5937"
"WZ-113-II, 60721"
"110, 2865"
"AMX M4 mle. 49 Liberté, 62017"
"AMX 13 90, 4929"
"E 50, 10257"
"TS-5, 60449"
"FV4202 FL, 58193"
"IS-5 (Object 730), 58881"
"M4A1 Revalorisé, 63041"
"SU-101, 9985"
"53TP Markowskiego, 2961"
"O-Ho, 4961"
"Chieftain/T95, 15441"
"50TP Tyszkiewicza, 3217"
"Vz. 55, 2929"
"T-54 first prototype, 59905"
"FCM 50 t, 64065"
"KV-4, 11009"
"T 55A, 60945"
"UDES 14 Alt 5, 4993"
"E 50 Ausf. M, 12305"
"Bat.-Châtillon Bourrasque, 60225"
"Object 703 Version II, 44289"
"59-Patton, 63793"
"Mäuschen, 18705"
"Primo Victoria, 52609"
"50TP prototyp, 913"
"Rinoceronte, 2977"
"T69, 14625"
"M48A2 Räumpanzer, 46609"
"AMX 13 105, 17217"
"Progetto M35 mod. 46, 51361"
"Bofors Tornvagn, 54657"
"121B, 63537"
"Panzer 58 Mutz, 64273"
"G.W. Tiger (P), 15377"
"212A, 8449"
"Centurion Mk. I, 5969"
"STG Guard, 47361"
"Caernarvon, 3921"
"ISU-152K, 31745"
"Object 277, 22017"
"T-103, 48385"
"Pz.Kpfw. VII, 19473"
"T28 Prototype, 11297"
"IS-6 B, 49409"
"WZ-111 model 1-4 FL, 56369"
"T110E5 CL, 35361"
"AMX 50 100, 3137"
"STA-2, 52065"
"Centurion Action X, 7249"
"T-54 ltwt., 18177"
"Kanonenjagdpanzer, 61969"
"ShPTK-TVP 100, 60529"
"UDES 16, 5249"
"Kunze Panzer, 46353"
"CS-63, 5265"
"Škoda T 56, 51057"
"Jagdtiger FL, 56337"
"Manticore, 58961"
"Object 263, 21249"
"T57 Heavy Tank, 14881"
